BaseName:     small-equiv-fixpoint-2
DEP2955 = OR(2952, 2953, 2954)
DEP2954 = AND(2945, 2949)
DEP2953 = AND(2933, 2949)
DEP2952 = AND(2933, 2945)
DEP2949 = AND(2948)
DEP2948 = AND(2927, 2944)
DEP2946 = AND(83, 2450)
DEP2945 = AND(82, 2450)
DEP2944 = AND(81, 2450)
DEP2943 = OR(2940, 2941, 2942)
DEP2942 = AND(2922, 2937)
DEP2941 = AND(2914, 2937)
DEP2940 = AND(2914, 2922)
DEP2937 = OR(2934, 2935, 2936)
DEP2936 = AND(2921, 2931)
DEP2935 = AND(2908, 2931)
DEP2934 = AND(2908, 2921)
DEP2931 = OR(2928, 2929, 2930)
DEP2930 = AND(2920, 2925)
DEP2929 = AND(2902, 2925)
DEP2928 = AND(2902, 2920)
DEP2925 = AND(2924)
DEP2924 = AND(2896, 2919)
DEP2922 = AND(84, 2448)
DEP2921 = AND(83, 2448)
DEP2920 = AND(82, 2448)
DEP2919 = AND(81, 2448)
DEP2918 = OR(2915, 2916, 2917)
DEP2917 = AND(2891, 2912)
DEP2916 = AND(2882, 2912)
DEP2915 = AND(2882, 2891)
DEP2912 = OR(2909, 2910, 2911)
DEP2911 = AND(2890, 2906)
DEP2910 = AND(2876, 2906)
DEP2909 = AND(2876, 2890)
DEP2906 = OR(2903, 2904, 2905)
DEP2905 = AND(2889, 2900)
DEP2904 = AND(2870, 2900)
DEP2903 = AND(2870, 2889)
DEP2900 = OR(2897, 2898, 2899)
DEP2899 = AND(2888, 2894)
DEP2898 = AND(2864, 2894)
DEP2897 = AND(2864, 2888)
DEP2894 = AND(2893)
DEP2893 = AND(2858, 2887)
DEP2891 = AND(85, 2446)
DEP2890 = AND(84, 2446)
DEP2889 = AND(83, 2446)
DEP2888 = AND(82, 2446)
DEP2887 = AND(81, 2446)
DEP2886 = OR(2883, 2884, 2885)
DEP2885 = AND(2853, 2880)
DEP2884 = AND(2843, 2880)
DEP2883 = AND(2843, 2853)
DEP2880 = OR(2877, 2878, 2879)
DEP2879 = AND(2852, 2874)
DEP2878 = AND(2837, 2874)
DEP2877 = AND(2837, 2852)
DEP2874 = OR(2871, 2872, 2873)
DEP2873 = AND(2851, 2868)
DEP2872 = AND(2831, 2868)
DEP2871 = AND(2831, 2851)
DEP2868 = OR(2865, 2866, 2867)
DEP2867 = AND(2850, 2862)
DEP2866 = AND(2825, 2862)
DEP2865 = AND(2825, 2850)
DEP2862 = OR(2859, 2860, 2861)
DEP2861 = AND(2849, 2856)
DEP2860 = AND(2819, 2856)
DEP2859 = AND(2819, 2849)
DEP2856 = AND(2855)
DEP2855 = AND(2813, 2848)
DEP2853 = AND(86, 2444)
DEP2852 = AND(85, 2444)
DEP2851 = AND(84, 2444)
DEP2850 = AND(83, 2444)
DEP2849 = AND(82, 2444)
DEP2848 = AND(81, 2444)
DEP2847 = OR(2844, 2845, 2846)
DEP2846 = AND(2808, 2841)
DEP2845 = AND(2801, 2841)
DEP2844 = AND(2801, 2808)
DEP2841 = OR(2838, 2839, 2840)
DEP2840 = AND(2807, 2835)
DEP2839 = AND(2800, 2835)
DEP2838 = AND(2800, 2807)
DEP2835 = OR(2832, 2833, 2834)
DEP2834 = AND(2806, 2829)
DEP2833 = AND(2799, 2829)
DEP2832 = AND(2799, 2806)
DEP2829 = OR(2826, 2827, 2828)
DEP2828 = AND(2805, 2823)
DEP2827 = AND(2798, 2823)
DEP2826 = AND(2798, 2805)
DEP2823 = OR(2820, 2821, 2822)
DEP2822 = AND(2804, 2817)
DEP2821 = AND(2797, 2817)
DEP2820 = AND(2797, 2804)
DEP2817 = OR(2814, 2815, 2816)
DEP2816 = AND(2803, 2811)
DEP2815 = AND(2796, 2811)
DEP2814 = AND(2796, 2803)
DEP2811 = AND(2810)
DEP2810 = AND(2795, 2802)
DEP2808 = AND(87, 2442)
DEP2807 = AND(86, 2442)
DEP2806 = AND(85, 2442)
DEP2805 = AND(84, 2442)
DEP2804 = AND(83, 2442)
DEP2803 = AND(82, 2442)
DEP2802 = AND(81, 2442)
DEP2801 = AND(88, 2440)
DEP2800 = AND(87, 2440)
DEP2799 = AND(86, 2440)
DEP2798 = AND(85, 2440)
DEP2797 = AND(84, 2440)
DEP2796 = AND(83, 2440)
DEP2795 = AND(82, 2440)
DEP2794 = AND(81, 2440)
DEP2792 = OR(2791, -2782)
DEP2791 = AND(-2783, -2784, -2785, -2786, -2787, -2788, -2789, -2790)
DEP2782 = OR(2779, 2780, 2781)
DEP2781 = AND(-80, 2778)
DEP2780 = AND(2454, 2778)
DEP2779 = AND(-80, 2454)
DEP2778 = OR(2775, 2776, 2777)
DEP2777 = AND(-79, 2774)
DEP2776 = AND(2452, 2774)
DEP2775 = AND(-79, 2452)
DEP2774 = OR(2771, 2772, 2773)
DEP2773 = AND(-78, 2770)
DEP2772 = AND(2450, 2770)
DEP2771 = AND(-78, 2450)
DEP2770 = OR(2767, 2768, 2769)
DEP2769 = AND(-77, 2766)
DEP2768 = AND(2448, 2766)
DEP2767 = AND(-77, 2448)
DEP2766 = OR(2763, 2764, 2765)
DEP2765 = AND(-76, 2762)
DEP2764 = AND(2446, 2762)
DEP2763 = AND(-76, 2446)
DEP2762 = OR(2759, 2760, 2761)
DEP2761 = AND(-75, 2758)
DEP2760 = AND(2444, 2758)
DEP2759 = AND(-75, 2444)
DEP2758 = OR(2755, 2756, 2757)
DEP2757 = AND(-74, 2754)
DEP2756 = AND(2442, 2754)
DEP2755 = AND(-74, 2442)
DEP2754 = OR(2753, 2440, -73)
DEP2753 = AND(-73, 2440)
DEP2751 = OR(2748, 2749, 2750)
DEP2750 = AND(-88, 2747)
DEP2749 = AND(2455, 2747)
DEP2748 = AND(-88, 2455)
DEP2747 = OR(2744, 2745, 2746)
DEP2746 = AND(-87, 2743)
DEP2745 = AND(2453, 2743)
DEP2744 = AND(-87, 2453)
DEP2743 = OR(2740, 2741, 2742)
DEP2742 = AND(-86, 2739)
DEP2741 = AND(2451, 2739)
DEP2740 = AND(-86, 2451)
DEP2739 = OR(2736, 2737, 2738)
DEP2738 = AND(-85, 2735)
DEP2737 = AND(2449, 2735)
DEP2736 = AND(-85, 2449)
DEP2735 = OR(2732, 2733, 2734)
DEP2734 = AND(-84, 2731)
DEP2733 = AND(2447, 2731)
DEP2732 = AND(-84, 2447)
DEP2731 = OR(2728, 2729, 2730)
DEP2730 = AND(-83, 2727)
DEP2729 = AND(2445, 2727)
DEP2728 = AND(-83, 2445)
DEP2727 = OR(2724, 2725, 2726)
DEP2726 = AND(-82, 2723)
DEP2725 = AND(2443, 2723)
DEP2724 = AND(-82, 2443)
DEP2723 = OR(2722, 2441, -81)
DEP2722 = AND(-81, 2441)
DEP2720 = AND(-2712, -2713, -2714, -2715, -2716, -2717, -2718, -2719)
DEP2705 = OR(2702, 2703, 2704)
DEP2704 = AND(2453, 2699)
DEP2703 = AND(2641, 2699)
DEP2702 = AND(2641, 2453)
DEP2699 = OR(2696, 2697, 2698)
DEP2698 = AND(2451, 2693)
DEP2697 = AND(2619, 2693)
DEP2696 = AND(2619, 2451)
DEP2693 = OR(2690, 2691, 2692)
DEP2692 = AND(2449, 2687)
DEP2691 = AND(2591, 2687)
DEP2690 = AND(2591, 2449)
DEP2687 = OR(2684, 2685, 2686)
DEP2686 = AND(2447, 2681)
DEP2685 = AND(2557, 2681)
DEP2684 = AND(2557, 2447)
DEP2681 = OR(2678, 2679, 2680)
DEP2680 = AND(2445, 2675)
DEP2679 = AND(2517, 2675)
DEP2678 = AND(2517, 2445)
DEP2675 = OR(2672, 2673, 2674)
DEP2674 = AND(2443, 2669)
DEP2673 = AND(2471, 2669)
DEP2672 = AND(2471, 2443)
DEP2669 = AND(2668)
DEP2668 = AND(2456, 2441)
DEP2656 = AND(81, 2454)
DEP2643 = AND(2642)
DEP2642 = AND(2623, 2639)
DEP2640 = AND(82, 2452)
DEP2639 = AND(81, 2452)
DEP2627 = OR(2624, 2625, 2626)
DEP2626 = AND(2617, 2621)
DEP2625 = AND(2601, 2621)
DEP2624 = AND(2601, 2617)
DEP2621 = AND(2620)
DEP2620 = AND(2595, 2616)
DEP2618 = AND(83, 2450)
DEP2617 = AND(82, 2450)
DEP2616 = AND(81, 2450)
DEP2605 = OR(2602, 2603, 2604)
DEP2604 = AND(2589, 2599)
DEP2603 = AND(2573, 2599)
DEP2602 = AND(2573, 2589)
DEP2599 = OR(2596, 2597, 2598)
DEP2598 = AND(2588, 2593)
DEP2597 = AND(2567, 2593)
DEP2596 = AND(2567, 2588)
DEP2593 = AND(2592)
DEP2592 = AND(2561, 2587)
DEP2590 = AND(84, 2448)
DEP2589 = AND(83, 2448)
DEP2588 = AND(82, 2448)
DEP2587 = AND(81, 2448)
DEP2577 = OR(2574, 2575, 2576)
DEP2576 = AND(2555, 2571)
DEP2575 = AND(2539, 2571)
DEP2574 = AND(2539, 2555)
DEP2571 = OR(2568, 2569, 2570)
DEP2570 = AND(2554, 2565)
DEP2569 = AND(2533, 2565)
DEP2568 = AND(2533, 2554)
DEP2565 = OR(2562, 2563, 2564)
DEP2564 = AND(2553, 2559)
DEP2563 = AND(2527, 2559)
DEP2562 = AND(2527, 2553)
DEP2559 = AND(2558)
DEP2558 = AND(2521, 2552)
DEP2556 = AND(85, 2446)
DEP2555 = AND(84, 2446)
DEP2554 = AND(83, 2446)
DEP2553 = AND(82, 2446)
DEP2552 = AND(81, 2446)
DEP2543 = OR(2540, 2541, 2542)
DEP2542 = AND(2515, 2537)
DEP2541 = AND(2499, 2537)
DEP2540 = AND(2499, 2515)
DEP2537 = OR(2534, 2535, 2536)
DEP2536 = AND(2514, 2531)
DEP2535 = AND(2493, 2531)
DEP2534 = AND(2493, 2514)
DEP2531 = OR(2528, 2529, 2530)
DEP2530 = AND(2513, 2525)
DEP2529 = AND(2487, 2525)
DEP2528 = AND(2487, 2513)
DEP2525 = OR(2522, 2523, 2524)
DEP2524 = AND(2512, 2519)
DEP2523 = AND(2481, 2519)
DEP2522 = AND(2481, 2512)
DEP2519 = AND(2518)
DEP2518 = AND(2475, 2511)
DEP2516 = AND(86, 2444)
DEP2515 = AND(85, 2444)
DEP2514 = AND(84, 2444)
DEP2513 = AND(83, 2444)
DEP2512 = AND(82, 2444)
DEP2511 = AND(81, 2444)
DEP2503 = OR(2500, 2501, 2502)
DEP2502 = AND(2469, 2497)
DEP2501 = AND(2462, 2497)
DEP2500 = AND(2462, 2469)
DEP2497 = OR(2494, 2495, 2496)
DEP2496 = AND(2468, 2491)
DEP2495 = AND(2461, 2491)
DEP2494 = AND(2461, 2468)
DEP2491 = OR(2488, 2489, 2490)
DEP2490 = AND(2467, 2485)
DEP2489 = AND(2460, 2485)
DEP2488 = AND(2460, 2467)
DEP2485 = OR(2482, 2483, 2484)
DEP2484 = AND(2466, 2479)
DEP2483 = AND(2459, 2479)
DEP2482 = AND(2459, 2466)
DEP2479 = OR(2476, 2477, 2478)
DEP2478 = AND(2465, 2473)
DEP2477 = AND(2458, 2473)
DEP2476 = AND(2458, 2465)
DEP2473 = AND(2472)
DEP2472 = AND(2457, 2464)
DEP2470 = AND(87, 2442)
DEP2469 = AND(86, 2442)
DEP2468 = AND(85, 2442)
DEP2467 = AND(84, 2442)
DEP2466 = AND(83, 2442)
DEP2465 = AND(82, 2442)
DEP2464 = AND(81, 2442)
DEP2463 = AND(88, 2440)
DEP2462 = AND(87, 2440)
DEP2461 = AND(86, 2440)
DEP2460 = AND(85, 2440)
DEP2459 = AND(84, 2440)
DEP2458 = AND(83, 2440)
DEP2457 = AND(82, 2440)
DEP2456 = AND(81, 2440)
DEP2439 = OR(81, 82, 83, 84, 85, 86, 87, 88)
DEP2438 = AND(-2430, -2431, -2432, -2433, -2434, -2435, -2436, -2437)
DEP2428 = OR(2427, -2418)
DEP2427 = AND(-2419, -2420, -2421, -2422, -2423, -2424, -2425, -2426)
DEP2418 = OR(2415, 2416, 2417)
DEP2417 = AND(-80, 2414)
DEP2416 = AND(2090, 2414)
DEP2415 = AND(-80, 2090)
DEP2414 = OR(2411, 2412, 2413)
DEP2413 = AND(-79, 2410)
DEP2412 = AND(2088, 2410)
DEP2411 = AND(-79, 2088)
DEP2410 = OR(2407, 2408, 2409)
DEP2409 = AND(-78, 2406)
DEP2408 = AND(2086, 2406)
DEP2407 = AND(-78, 2086)
DEP2406 = OR(2403, 2404, 2405)
DEP2405 = AND(-77, 2402)
DEP2404 = AND(2084, 2402)
DEP2403 = AND(-77, 2084)
DEP2402 = OR(2399, 2400, 2401)
DEP2401 = AND(-76, 2398)
DEP2400 = AND(2082, 2398)
DEP2399 = AND(-76, 2082)
DEP2398 = OR(2395, 2396, 2397)
DEP2397 = AND(-75, 2394)
DEP2396 = AND(2080, 2394)
DEP2395 = AND(-75, 2080)
DEP2394 = OR(2391, 2392, 2393)
DEP2393 = AND(-74, 2390)
DEP2392 = AND(2078, 2390)
DEP2391 = AND(-74, 2078)
DEP2390 = OR(2389, 2076, -73)
DEP2389 = AND(-73, 2076)
DEP2387 = OR(2384, 2385, 2386)
DEP2386 = AND(-88, 2383)
DEP2385 = AND(2091, 2383)
DEP2384 = AND(-88, 2091)
DEP2383 = OR(2380, 2381, 2382)
DEP2382 = AND(-87, 2379)
DEP2381 = AND(2089, 2379)
DEP2380 = AND(-87, 2089)
DEP2379 = OR(2376, 2377, 2378)
DEP2378 = AND(-86, 2375)
DEP2377 = AND(2087, 2375)
DEP2376 = AND(-86, 2087)
DEP2375 = OR(2372, 2373, 2374)
DEP2374 = AND(-85, 2371)
DEP2373 = AND(2085, 2371)
DEP2372 = AND(-85, 2085)
DEP2371 = OR(2368, 2369, 2370)
DEP2370 = AND(-84, 2367)
DEP2369 = AND(2083, 2367)
DEP2368 = AND(-84, 2083)
DEP2367 = OR(2364, 2365, 2366)
DEP2366 = AND(-83, 2363)
DEP2365 = AND(2081, 2363)
DEP2364 = AND(-83, 2081)
DEP2363 = OR(2360, 2361, 2362)
DEP2362 = AND(-82, 2359)
DEP2361 = AND(2079, 2359)
DEP2360 = AND(-82, 2079)
DEP2359 = OR(2358, 2077, -81)
DEP2358 = AND(-81, 2077)
DEP2356 = AND(-2348, -2349, -2350, -2351, -2352, -2353, -2354, -2355)
DEP2341 = OR(2338, 2339, 2340)
DEP2340 = AND(2089, 2335)
DEP2339 = AND(2277, 2335)
DEP2338 = AND(2277, 2089)
DEP2335 = OR(2332, 2333, 2334)
DEP2334 = AND(2087, 2329)
DEP2333 = AND(2255, 2329)
DEP2332 = AND(2255, 2087)
DEP2329 = OR(2326, 2327, 2328)
DEP2328 = AND(2085, 2323)
DEP2327 = AND(2227, 2323)
DEP2326 = AND(2227, 2085)
DEP2323 = OR(2320, 2321, 2322)
DEP2322 = AND(2083, 2317)
DEP2321 = AND(2193, 2317)
DEP2320 = AND(2193, 2083)
DEP2317 = OR(2314, 2315, 2316)
DEP2316 = AND(2081, 2311)
DEP2315 = AND(2153, 2311)
DEP2314 = AND(2153, 2081)
DEP2311 = OR(2308, 2309, 2310)
DEP2310 = AND(2079, 2305)
DEP2309 = AND(2107, 2305)
DEP2308 = AND(2107, 2079)
DEP2305 = AND(2304)
DEP2304 = AND(2092, 2077)
DEP2292 = AND(81, 2090)
DEP2279 = AND(2278)
DEP2278 = AND(2259, 2275)
DEP2276 = AND(82, 2088)
DEP2275 = AND(81, 2088)
DEP2263 = OR(2260, 2261, 2262)
DEP2262 = AND(2253, 2257)
DEP2261 = AND(2237, 2257)
DEP2260 = AND(2237, 2253)
DEP2257 = AND(2256)
DEP2256 = AND(2231, 2252)
DEP2254 = AND(83, 2086)
DEP2253 = AND(82, 2086)
DEP2252 = AND(81, 2086)
DEP2241 = OR(2238, 2239, 2240)
DEP2240 = AND(2225, 2235)
DEP2239 = AND(2209, 2235)
DEP2238 = AND(2209, 2225)
DEP2235 = OR(2232, 2233, 2234)
DEP2234 = AND(2224, 2229)
DEP2233 = AND(2203, 2229)
DEP2232 = AND(2203, 2224)
DEP2229 = AND(2228)
DEP2228 = AND(2197, 2223)
DEP2226 = AND(84, 2084)
DEP2225 = AND(83, 2084)
DEP2224 = AND(82, 2084)
DEP2223 = AND(81, 2084)
DEP2213 = OR(2210, 2211, 2212)
DEP2212 = AND(2191, 2207)
DEP2211 = AND(2175, 2207)
DEP2210 = AND(2175, 2191)
DEP2207 = OR(2204, 2205, 2206)
DEP2206 = AND(2190, 2201)
DEP2205 = AND(2169, 2201)
DEP2204 = AND(2169, 2190)
DEP2201 = OR(2198, 2199, 2200)
DEP2200 = AND(2189, 2195)
DEP2199 = AND(2163, 2195)
DEP2198 = AND(2163, 2189)
DEP2195 = AND(2194)
DEP2194 = AND(2157, 2188)
DEP2192 = AND(85, 2082)
DEP2191 = AND(84, 2082)
DEP2190 = AND(83, 2082)
DEP2189 = AND(82, 2082)
DEP2188 = AND(81, 2082)
DEP2179 = OR(2176, 2177, 2178)
DEP2178 = AND(2151, 2173)
DEP2177 = AND(2135, 2173)
DEP2176 = AND(2135, 2151)
DEP2173 = OR(2170, 2171, 2172)
DEP2172 = AND(2150, 2167)
DEP2171 = AND(2129, 2167)
DEP2170 = AND(2129, 2150)
DEP2167 = OR(2164, 2165, 2166)
DEP2166 = AND(2149, 2161)
DEP2165 = AND(2123, 2161)
DEP2164 = AND(2123, 2149)
DEP2161 = OR(2158, 2159, 2160)
DEP2160 = AND(2148, 2155)
DEP2159 = AND(2117, 2155)
DEP2158 = AND(2117, 2148)
DEP2155 = AND(2154)
DEP2154 = AND(2111, 2147)
DEP2152 = AND(86, 2080)
DEP2151 = AND(85, 2080)
DEP2150 = AND(84, 2080)
DEP2149 = AND(83, 2080)
DEP2148 = AND(82, 2080)
DEP2147 = AND(81, 2080)
DEP2139 = OR(2136, 2137, 2138)
DEP2138 = AND(2105, 2133)
DEP2137 = AND(2098, 2133)
DEP2136 = AND(2098, 2105)
DEP2133 = OR(2130, 2131, 2132)
DEP2132 = AND(2104, 2127)
DEP2131 = AND(2097, 2127)
DEP2130 = AND(2097, 2104)
DEP2127 = OR(2124, 2125, 2126)
DEP2126 = AND(2103, 2121)
DEP2125 = AND(2096, 2121)
DEP2124 = AND(2096, 2103)
DEP2121 = OR(2118, 2119, 2120)
DEP2120 = AND(2102, 2115)
DEP2119 = AND(2095, 2115)
DEP2118 = AND(2095, 2102)
DEP2115 = OR(2112, 2113, 2114)
DEP2114 = AND(2101, 2109)
DEP2113 = AND(2094, 2109)
DEP2112 = AND(2094, 2101)
DEP2109 = AND(2108)
DEP2108 = AND(2093, 2100)
DEP2106 = AND(87, 2078)
DEP2105 = AND(86, 2078)
DEP2104 = AND(85, 2078)
DEP2103 = AND(84, 2078)
DEP2102 = AND(83, 2078)
DEP2101 = AND(82, 2078)
DEP2100 = AND(81, 2078)
DEP2099 = AND(88, 2076)
DEP2098 = AND(87, 2076)
DEP2097 = AND(86, 2076)
DEP2096 = AND(85, 2076)
DEP2095 = AND(84, 2076)
DEP2094 = AND(83, 2076)
DEP2093 = AND(82, 2076)
DEP2092 = AND(81, 2076)
DEP2075 = OR(81, 82, 83, 84, 85, 86, 87, 88)
DEP2074 = AND(1481, 2073)
DEP2073 = AND(-2065, -2066, -2067, -2068, -2069, -2070, -2071, -2072)
DEP2064 = OR(2061, 2062, 2063)
DEP2063 = AND(-2017, 2058)
DEP2062 = AND(48, 2058)
DEP2061 = AND(-2017, 48)
DEP2058 = OR(2055, 2056, 2057)
DEP2057 = AND(-2007, 2052)
DEP2056 = AND(47, 2052)
DEP2055 = AND(-2007, 47)
DEP2052 = OR(2049, 2050, 2051)
DEP2051 = AND(-1990, 2046)
DEP2050 = AND(46, 2046)
DEP2049 = AND(-1990, 46)
DEP2046 = OR(2043, 2044, 2045)
DEP2045 = AND(-1966, 2040)
DEP2044 = AND(45, 2040)
DEP2043 = AND(-1966, 45)
DEP2040 = OR(2037, 2038, 2039)
DEP2039 = AND(-1935, 2034)
DEP2038 = AND(44, 2034)
DEP2037 = AND(-1935, 44)
DEP2034 = OR(2031, 2032, 2033)
DEP2033 = AND(-1897, 2028)
DEP2032 = AND(43, 2028)
DEP2031 = AND(-1897, 43)
DEP2028 = OR(2025, 2026, 2027)
DEP2027 = AND(-1852, 2022)
DEP2026 = AND(42, 2022)
DEP2025 = AND(-1852, 42)
DEP2022 = OR(2021, 41, -1837)
DEP2021 = AND(-1837, 41)
DEP2019 = AND(2018)
DEP2018 = AND(2011, 2016)
DEP2016 = AND(49, 1497)
DEP2015 = OR(2012, 2013, 2014)
DEP2014 = AND(2006, 2009)
DEP2013 = AND(2000, 2009)
DEP2012 = AND(2000, 2006)
DEP2009 = AND(2008)
DEP2008 = AND(1994, 2005)
DEP2006 = AND(50, 1495)
DEP2005 = AND(49, 1495)
DEP2004 = OR(2001, 2002, 2003)
DEP2003 = AND(1989, 1998)
DEP2002 = AND(1982, 1998)
DEP2001 = AND(1982, 1989)
DEP1998 = OR(1995, 1996, 1997)
DEP1997 = AND(1988, 1992)
DEP1996 = AND(1976, 1992)
DEP1995 = AND(1976, 1988)
DEP1992 = AND(1991)
DEP1991 = AND(1970, 1987)
DEP1989 = AND(51, 1493)
DEP1988 = AND(50, 1493)
DEP1987 = AND(49, 1493)
DEP1986 = OR(1983, 1984, 1985)
DEP1985 = AND(1965, 1980)
DEP1984 = AND(1957, 1980)
DEP1983 = AND(1957, 1965)
DEP1980 = OR(1977, 1978, 1979)
DEP1979 = AND(1964, 1974)
DEP1978 = AND(1951, 1974)
DEP1977 = AND(1951, 1964)
DEP1974 = OR(1971, 1972, 1973)
DEP1973 = AND(1963, 1968)
DEP1972 = AND(1945, 1968)
DEP1971 = AND(1945, 1963)
DEP1968 = AND(1967)
DEP1967 = AND(1939, 1962)
DEP1965 = AND(52, 1491)
DEP1964 = AND(51, 1491)
DEP1963 = AND(50, 1491)
DEP1962 = AND(49, 1491)
DEP1961 = OR(1958, 1959, 1960)
DEP1960 = AND(1934, 1955)
DEP1959 = AND(1925, 1955)
DEP1958 = AND(1925, 1934)
DEP1955 = OR(1952, 1953, 1954)
DEP1954 = AND(1933, 1949)
DEP1953 = AND(1919, 1949)
DEP1952 = AND(1919, 1933)
DEP1949 = OR(1946, 1947, 1948)
DEP1948 = AND(1932, 1943)
DEP1947 = AND(1913, 1943)
DEP1946 = AND(1913, 1932)
DEP1943 = OR(1940, 1941, 1942)
DEP1942 = AND(1931, 1937)
DEP1941 = AND(1907, 1937)
DEP1940 = AND(1907, 1931)
DEP1937 = AND(1936)
DEP1936 = AND(1901, 1930)
DEP1934 = AND(53, 1489)
DEP1933 = AND(52, 1489)
DEP1932 = AND(51, 1489)
DEP1931 = AND(50, 1489)
DEP1930 = AND(49, 1489)
DEP1929 = OR(1926, 1927, 1928)
DEP1928 = AND(1896, 1923)
DEP1927 = AND(1886, 1923)
DEP1926 = AND(1886, 1896)
DEP1923 = OR(1920, 1921, 1922)
DEP1922 = AND(1895, 1917)
DEP1921 = AND(1880, 1917)
DEP1920 = AND(1880, 1895)
DEP1917 = OR(1914, 1915, 1916)
DEP1916 = AND(1894, 1911)
DEP1915 = AND(1874, 1911)
DEP1914 = AND(1874, 1894)
DEP1911 = OR(1908, 1909, 1910)
DEP1910 = AND(1893, 1905)
DEP1909 = AND(1868, 1905)
DEP1908 = AND(1868, 1893)
DEP1905 = OR(1902, 1903, 1904)
DEP1904 = AND(1892, 1899)
DEP1903 = AND(1862, 1899)
DEP1902 = AND(1862, 1892)
DEP1899 = AND(1898)
DEP1898 = AND(1856, 1891)
DEP1896 = AND(54, 1487)
DEP1895 = AND(53, 1487)
DEP1894 = AND(52, 1487)
DEP1893 = AND(51, 1487)
DEP1892 = AND(50, 1487)
DEP1891 = AND(49, 1487)
DEP1890 = OR(1887, 1888, 1889)
DEP1889 = AND(1851, 1884)
DEP1888 = AND(1844, 1884)
DEP1887 = AND(1844, 1851)
DEP1884 = OR(1881, 1882, 1883)
DEP1883 = AND(1850, 1878)
DEP1882 = AND(1843, 1878)
DEP1881 = AND(1843, 1850)
DEP1878 = OR(1875, 1876, 1877)
DEP1877 = AND(1849, 1872)
DEP1876 = AND(1842, 1872)
DEP1875 = AND(1842, 1849)
DEP1872 = OR(1869, 1870, 1871)
DEP1871 = AND(1848, 1866)
DEP1870 = AND(1841, 1866)
DEP1869 = AND(1841, 1848)
DEP1866 = OR(1863, 1864, 1865)
DEP1865 = AND(1847, 1860)
DEP1864 = AND(1840, 1860)
DEP1863 = AND(1840, 1847)
DEP1860 = OR(1857, 1858, 1859)
DEP1859 = AND(1846, 1854)
DEP1858 = AND(1839, 1854)
DEP1857 = AND(1839, 1846)
DEP1854 = AND(1853)
DEP1853 = AND(1838, 1845)
DEP1851 = AND(55, 1485)
DEP1850 = AND(54, 1485)
DEP1849 = AND(53, 1485)
DEP1848 = AND(52, 1485)
DEP1847 = AND(51, 1485)
DEP1846 = AND(50, 1485)
DEP1845 = AND(49, 1485)
DEP1844 = AND(56, 1483)
DEP1843 = AND(55, 1483)
DEP1842 = AND(54, 1483)
DEP1841 = AND(53, 1483)
DEP1840 = AND(52, 1483)
DEP1839 = AND(51, 1483)
DEP1838 = AND(50, 1483)
DEP1837 = AND(49, 1483)
DEP1835 = OR(1834, -1825)
DEP1834 = AND(-1826, -1827, -1828, -1829, -1830, -1831, -1832, -1833)
DEP1825 = OR(1822, 1823, 1824)
DEP1824 = AND(-48, 1821)
DEP1823 = AND(1497, 1821)
DEP1822 = AND(-48, 1497)
DEP1821 = OR(1818, 1819, 1820)
DEP1820 = AND(-47, 1817)
DEP1819 = AND(1495, 1817)
DEP1818 = AND(-47, 1495)
DEP1817 = OR(1814, 1815, 1816)
DEP1816 = AND(-46, 1813)
DEP1815 = AND(1493, 1813)
DEP1814 = AND(-46, 1493)
DEP1813 = OR(1810, 1811, 1812)
DEP1812 = AND(-45, 1809)
DEP1811 = AND(1491, 1809)
DEP1810 = AND(-45, 1491)
DEP1809 = OR(1806, 1807, 1808)
DEP1808 = AND(-44, 1805)
DEP1807 = AND(1489, 1805)
DEP1806 = AND(-44, 1489)
DEP1805 = OR(1802, 1803, 1804)
DEP1804 = AND(-43, 1801)
DEP1803 = AND(1487, 1801)
DEP1802 = AND(-43, 1487)
DEP1801 = OR(1798, 1799, 1800)
DEP1800 = AND(-42, 1797)
DEP1799 = AND(1485, 1797)
DEP1798 = AND(-42, 1485)
DEP1797 = OR(1796, 1483, -41)
DEP1796 = AND(-41, 1483)
DEP1794 = OR(1791, 1792, 1793)
DEP1793 = AND(-56, 1790)
DEP1792 = AND(1498, 1790)
DEP1791 = AND(-56, 1498)
DEP1790 = OR(1787, 1788, 1789)
DEP1789 = AND(-55, 1786)
DEP1788 = AND(1496, 1786)
DEP1787 = AND(-55, 1496)
DEP1786 = OR(1783, 1784, 1785)
DEP1785 = AND(-54, 1782)
DEP1784 = AND(1494, 1782)
DEP1783 = AND(-54, 1494)
DEP1782 = OR(1779, 1780, 1781)
DEP1781 = AND(-53, 1778)
DEP1780 = AND(1492, 1778)
DEP1779 = AND(-53, 1492)
DEP1778 = OR(1775, 1776, 1777)
DEP1777 = AND(-52, 1774)
DEP1776 = AND(1490, 1774)
DEP1775 = AND(-52, 1490)
DEP1774 = OR(1771, 1772, 1773)
DEP1773 = AND(-51, 1770)
DEP1772 = AND(1488, 1770)
DEP1771 = AND(-51, 1488)
DEP1770 = OR(1767, 1768, 1769)
DEP1769 = AND(-50, 1766)
DEP1768 = AND(1486, 1766)
DEP1767 = AND(-50, 1486)
DEP1766 = OR(1765, 1484, -49)
DEP1765 = AND(-49, 1484)
DEP1763 = AND(-1755, -1756, -1757, -1758, -1759, -1760, -1761, -1762)
DEP1748 = OR(1745, 1746, 1747)
